# Name                Version                   Build  Channel
attrs                     23.2.0                   pypi_0    pypi
blas                      1.0                         mkl
bottleneck                1.3.7            py38h9128911_0
brotli                    1.0.9                h2bbff1b_7
brotli-bin                1.0.9                h2bbff1b_7
brotli-python             1.0.9            py38hd77b12b_7
ca-certificates           2023.12.12           haa95532_0
certifi                   2024.2.2         py38haa95532_0
charset-normalizer        2.0.4              pyhd3eb1b0_0
contourpy                 1.0.5            py38h59b6b97_0
cycler                    0.11.0             pyhd3eb1b0_0
fonttools                 4.25.0             pyhd3eb1b0_0
freetype                  2.12.1               ha860e81_0
icc_rt                    2022.1.0             h6049295_2
icu                       73.1                 h6c2663c_0
idna                      3.4              py38haa95532_0
importlib_resources       6.1.1            py38haa95532_1
intel-openmp              2023.1.0         h59b6b97_46320
joblib                    1.2.0            py38haa95532_0
jpeg                      9e                   h2bbff1b_1
jsonschema                4.21.1                   pypi_0    pypi
jsonschema-specifications 2023.12.1                pypi_0    pypi
kiwisolver                1.4.4            py38hd77b12b_0
krb5                      1.20.1               h5b6d351_0
lerc                      3.0                  hd77b12b_0
libbrotlicommon           1.0.9                h2bbff1b_7
libbrotlidec              1.0.9                h2bbff1b_7
libbrotlienc              1.0.9                h2bbff1b_7
libclang                  14.0.6          default_hb5a9fac_1
libclang13                14.0.6          default_h8e68704_1
libdeflate                1.17                 h2bbff1b_1
libffi                    3.4.4                hd77b12b_0
libpng                    1.6.39               h8cc25b3_0
libpq                     12.17                h906ac69_0
libtiff                   4.5.1                hd77b12b_0
libwebp-base              1.3.2                h2bbff1b_0
lz4-c                     1.9.4                h2bbff1b_0
matplotlib                3.7.2            py38haa95532_0
matplotlib-base           3.7.2            py38h4ed8f06_0
mkl                       2023.1.0         h6b88ed4_46358
mkl-service               2.4.0            py38h2bbff1b_1
mkl_fft                   1.3.8            py38h2bbff1b_0
mkl_random                1.2.4            py38h59b6b97_0
munkres                   1.1.4                      py_0
networkx                  3.1              py38haa95532_0
numexpr                   2.8.4            py38h7b80656_1
numpy                     1.24.3           py38h79a8e48_1
numpy-base                1.24.3           py38h8a87ada_1
openjpeg                  2.4.0                h4fc8c34_0
openssl                   3.0.13               h2bbff1b_0
packaging                 23.1             py38haa95532_0
pandas                    2.0.3            py38h4ed8f06_0
pillow                    10.2.0           py38h2bbff1b_0
pip                       23.3.1           py38haa95532_0
pkgutil-resolve-name      1.3.10                   pypi_0    pypi
platformdirs              3.10.0           py38haa95532_0
ply                       3.11                     py38_0
pooch                     1.7.0            py38haa95532_0
pymetis                   2020.1                   pypi_0    pypi
pyparsing                 3.0.9            py38haa95532_0
pyproject-toml            0.0.10                   pypi_0    pypi
pyqt                      5.15.10          py38hd77b12b_0
pyqt5-sip                 12.13.0          py38h2bbff1b_0
pysocks                   1.7.1            py38haa95532_0
python                    3.8.18               h1aa4202_0
python-dateutil           2.8.2              pyhd3eb1b0_0
python-tzdata             2023.3             pyhd3eb1b0_0
pytz                      2023.3.post1     py38haa95532_0
qt-main                   5.15.2              h19c9488_10
referencing               0.33.0                   pypi_0    pypi
requests                  2.31.0           py38haa95532_1
rpds-py                   0.18.0                   pypi_0    pypi
scikit-learn              1.3.0            py38h4ed8f06_1
scipy                     1.10.1           py38hdcfc7df_1
setuptools                68.2.2           py38haa95532_0
sip                       6.7.12           py38hd77b12b_0
six                       1.16.0             pyhd3eb1b0_1
sqlite                    3.41.2               h2bbff1b_0
tbb                       2021.8.0             h59b6b97_0
threadpoolctl             2.2.0              pyh0d69192_0
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.1            py38haa95532_0
tornado                   6.3.3            py38h2bbff1b_0
urllib3                   2.1.0            py38haa95532_1
vc                        14.2                 h21ff451_1
vs2015_runtime            14.27.29016          h5e58377_2
wheel                     0.41.2           py38haa95532_0
win_inet_pton             1.1.0            py38haa95532_0
xz                        5.4.6                h8cc25b3_0
zipp                      3.17.0           py38haa95532_0
zlib                      1.2.13               h8cc25b3_0
zstd                      1.5.5                hd43e919_0
